Sector,Escenario,Hora,IdNudo,Demanda,Altura,Presion,Calidad
Norte,E0,2:00:00,1063,0.02,1801.44,29.43,
Norte,E0,2:00:00,1077,0.02,1801.44,29.89,
Norte,E0,2:00:00,1089,0.03,1801.44,30.05,
Norte,E0,2:00:00,1093,0.06,1801.44,29.6,
Norte,E0,2:00:00,1094,0.01,1801.44,29.36,
Norte,E0,2:00:00,1095,0.02,1801.44,29.85,
Norte,E0,2:00:00,1100,0.04,1801.44,30.46,
Norte,E0,2:00:00,1102,0.06,1801.44,30.41,
Norte,E0,2:00:00,1103,0.01,1801.45,31.4,
Norte,E0,2:00:00,1104,0.06,1801.44,30.44,
Norte,E0,2:00:00,1106,0.07,1801.44,30.38,
Norte,E0,2:00:00,1107,0.03,1801.44,30.64,
Norte,E0,2:00:00,1109,0.01,1801.44,30.63,
Norte,E0,2:00:00,1110,0.01,1801.44,30.27,
Norte,E0,2:00:00,1112,0.02,1801.44,30.29,
Norte,E0,2:00:00,1113,0.03,1801.44,30.03,
Norte,E0,2:00:00,1115,0.07,1801.44,30.02,
Norte,E0,2:00:00,1117,0.07,1801.45,30.08,
Norte,E0,2:00:00,1119,0.09,1801.44,30.66,
Norte,E0,2:00:00,1120,0.07,1801.44,30.23,
Norte,E0,2:00:00,1122,0.05,1801.45,31.54,
Norte,E0,2:00:00,1125,0.05,1801.45,31.48,
Norte,E0,2:00:00,1128,0.05,1801.45,31.73,
Norte,E0,2:00:00,1130,0.06,1801.45,31.55,
Norte,E0,2:00:00,1131,0.06,1801.45,31.7,
Norte,E0,2:00:00,1133,0.02,1801.44,32.72,
Norte,E0,2:00:00,1134,0.11,1801.47,32.8,
Norte,E0,2:00:00,1135,0.08,1801.45,32.91,
Norte,E0,2:00:00,1137,0.1,1801.47,32.74,
Norte,E0,2:00:00,1139,0.06,1801.46,32.71,
Norte,E0,2:00:00,1140,0.03,1801.46,32.76,
Norte,E0,2:00:00,1141,0.04,1801.44,31.7,
Norte,E0,2:00:00,1142,0.02,1801.46,31.66,
Norte,E0,2:00:00,1143,0.07,1801.46,32.51,
Norte,E0,2:00:00,1144,0.06,1801.44,32.67,
Norte,E0,2:00:00,1145,0.03,1801.46,32.6,
Norte,E0,2:00:00,1147,0.0,1801.45,32.75,
Norte,E0,2:00:00,1148,0.0,1801.45,32.76,
Norte,E0,2:00:00,1149,0.13,1801.48,31.37,
Norte,E0,2:00:00,1150,0.17,1801.45,31.17,
Norte,E0,2:00:00,1151,0.03,1801.52,27.29,
Norte,E0,2:00:00,1153,0.01,1801.49,28.89,
Norte,E0,2:00:00,1154,0.0,1801.49,29.34,
Norte,E0,2:00:00,1158,0.09,1801.49,29.55,
Norte,E0,2:00:00,1159,0.06,1801.48,31.92,
Norte,E0,2:00:00,1161,0.03,1801.48,30.99,
Norte,E0,2:00:00,1162,0.0,1801.47,32.41,
Norte,E0,2:00:00,1164,0.08,1801.47,32.49,
Norte,E0,2:00:00,1165,0.03,1801.47,32.6,
Norte,E0,2:00:00,1166,0.04,1801.47,32.15,
Norte,E0,2:00:00,1169,0.07,1801.47,32.77,
Norte,E0,2:00:00,1171,0.05,1801.46,32.78,
Norte,E0,2:00:00,1172,0.13,1801.46,33.83,
Norte,E0,2:00:00,1174,0.04,1801.46,33.63,
Norte,E0,2:00:00,1175,0.1,1801.46,32.12,
Norte,E0,2:00:00,1176,0.14,1801.46,33.61,
Norte,E0,2:00:00,1179,0.05,1801.46,33.12,
Norte,E0,2:00:00,1181,0.01,1801.46,33.62,
Norte,E0,2:00:00,1182,0.05,1801.47,32.86,
Norte,E0,2:00:00,1184,0.03,1801.49,25.05,
Norte,E0,2:00:00,1185,0.02,1801.49,26.76,
Norte,E0,2:00:00,1186,0.01,1801.49,26.08,
Norte,E0,2:00:00,1187,0.17,1801.47,25.76,
Norte,E0,2:00:00,1189,0.01,1801.43,25.34,
Norte,E0,2:00:00,1190,0.05,1801.43,26.3,
Norte,E0,2:00:00,1191,0.05,1801.46,29.34,
Norte,E0,2:00:00,1192,0.01,1801.46,27.44,
Norte,E0,2:00:00,1196,0.04,1801.41,27.19,
Norte,E0,2:00:00,1197,0.04,1801.41,27.66,
Norte,E0,2:00:00,1207,0.09,1801.41,25.62,
Norte,E0,2:00:00,1216,0.07,1801.4,19.37,
Norte,E0,2:00:00,1221,0.04,1801.5,19.94,
Norte,E0,2:00:00,1223,0.04,1801.5,19.72,
Norte,E0,2:00:00,1224,0.06,1801.5,23.32,
Norte,E0,2:00:00,1225,0.03,1801.48,24.78,
Norte,E0,2:00:00,1226,0.05,1801.5,23.55,
Norte,E0,2:00:00,1228,0.03,1801.5,22.88,
Norte,E0,2:00:00,1229,0.01,1801.5,22.58,
Norte,E0,2:00:00,1230,0.01,1801.5,22.53,
Norte,E0,2:00:00,1231,0.01,1801.5,22.61,
Norte,E0,2:00:00,1232,0.02,1801.5,22.07,
Norte,E0,2:00:00,1233,0.01,1801.5,22.04,
Norte,E0,2:00:00,1240,0.09,1801.51,21.34,
Norte,E0,2:00:00,1242,0.09,1801.5,22.5,
Norte,E0,2:00:00,1243,0.03,1801.5,23.27,
Norte,E0,2:00:00,1244,0.09,1801.48,24.81,
Norte,E0,2:00:00,1245,0.05,1801.48,25.89,
Norte,E0,2:00:00,1246,0.03,1801.47,26.07,
Norte,E0,2:00:00,1247,0.06,1801.47,25.83,
Norte,E0,2:00:00,1248,0.05,1801.47,25.54,
Norte,E0,2:00:00,1249,0.11,1801.49,23.91,
Norte,E0,2:00:00,1250,0.12,1801.5,22.81,
Norte,E0,2:00:00,1252,0.09,1801.51,21.42,
Norte,E0,2:00:00,1253,0.11,1801.49,23.88,
Norte,E0,2:00:00,1254,0.11,1801.51,22.21,
Norte,E0,2:00:00,1255,0.06,1801.53,21.96,
Norte,E0,2:00:00,1257,0.06,1801.53,21.34,
Norte,E0,2:00:00,1265,0.02,1801.56,20.97,
Norte,E0,2:00:00,1268,0.05,1801.56,21.06,
Norte,E0,2:00:00,1272,0.03,1801.54,21.71,
Norte,E0,2:00:00,1274,0.05,1801.54,21.74,
Norte,E0,2:00:00,1276,0.1,1801.53,22.72,
Norte,E0,2:00:00,1279,0.05,1801.52,24.01,
Norte,E0,2:00:00,1281,0.05,1801.52,24.38,
Norte,E0,2:00:00,1282,0.02,1801.52,25.85,
Norte,E0,2:00:00,1284,0.02,1801.45,31.21,
Norte,E0,2:00:00,1286,0.06,1801.52,22.93,
Norte,E0,2:00:00,1288,0.01,1801.52,24.96,
Norte,E0,2:00:00,1289,0.02,1801.52,23.29,
Norte,E0,2:00:00,1290,0.08,1801.52,23.37,
Norte,E0,2:00:00,1291,0.0,1801.52,21.13,
Norte,E0,2:00:00,1292,0.05,1801.52,21.36,
Norte,E0,2:00:00,1293,0.07,1801.52,22.01,
Norte,E0,2:00:00,1294,0.02,1801.53,21.87,
Norte,E0,2:00:00,1295,0.11,1801.53,21.04,
Norte,E0,2:00:00,1297,0.08,1801.54,20.66,
Norte,E0,2:00:00,1302,0.07,1801.53,20.13,
Norte,E0,2:00:00,1304,0.05,1801.53,20.13,
Norte,E0,2:00:00,1305,0.0,1801.53,20.14,
Norte,E0,2:00:00,1306,0.05,1801.53,20.14,
Norte,E0,2:00:00,1308,0.06,1801.52,20.66,
Norte,E0,2:00:00,1309,0.03,1801.52,28.55,
Norte,E0,2:00:00,1310,0.02,1801.52,24.7,
Norte,E0,2:00:00,1312,0.08,1801.47,29.55,
Norte,E0,2:00:00,1313,0.0,1801.47,29.77,
Norte,E0,2:00:00,1315,0.05,1801.47,29.73,
Norte,E0,2:00:00,1318,0.06,1801.44,29.71,
Norte,E0,2:00:00,1319,0.01,1801.44,29.36,
Norte,E0,2:00:00,1321,0.04,1801.52,21.55,
Norte,E0,2:00:00,1322,0.0,1801.52,22.32,
Norte,E0,2:00:00,1323,0.05,1801.52,22.11,
Norte,E0,2:00:00,1324,0.02,1801.53,20.68,
Norte,E0,2:00:00,1326,0.07,1801.52,20.33,
Norte,E0,2:00:00,1334,0.05,1801.52,22.24,
Norte,E0,2:00:00,1335,0.06,1801.51,22.8,
Norte,E0,2:00:00,1336,0.01,1801.51,21.93,
Norte,E0,2:00:00,1340,0.03,1801.52,29.18,
Norte,E0,2:00:00,5010,0.02,1801.5,26.05,
Norte,E0,2:00:00,5011,0.04,1801.43,26.22,
Norte,E0,2:00:00,5019,0.05,1801.44,32.26,
Norte,E0,2:00:00,5086,0.06,1801.45,32.74,
Norte,E0,2:00:00,5087,0.01,1801.45,32.79,
Norte,E0,2:00:00,5108,0.0,1801.43,26.15,
Norte,E0,2:00:00,5112,0.02,1801.54,21.75,
Norte,E0,2:00:00,5148,0.0,1801.45,32.47,
Norte,E0,2:00:00,5193,0.0,1801.45,31.6,
Norte,E0,2:00:00,5204,0.11,1801.41,25.69,
Norte,E0,2:00:00,5241,0.0,1801.5,19.87,
Norte,E0,2:00:00,5264,0.02,1801.45,32.75,
Norte,E0,2:00:00,5289,0.01,1801.44,29.96,
Norte,E0,2:00:00,5291,0.01,1801.47,29.99,
Norte,E0,2:00:00,5311,0.1,1801.44,32.69,
Norte,E0,2:00:00,5312,0.0,1801.44,32.83,
Norte,E0,2:00:00,5313,0.0,1801.44,32.63,
Norte,E0,2:00:00,5314,0.01,1801.43,26.08,
Norte,E0,2:00:00,5342,0.03,1801.5,25.95,
Norte,E0,2:00:00,5343,0.11,1801.56,21.08,
Norte,E0,2:00:00,5344,0.11,1801.55,26.01,
Norte,E0,2:00:00,5345,0.11,1801.55,26.17,
Norte,E0,2:00:00,5478,0.0,1801.54,21.76,
Norte,E0,2:00:00,5484,0.0,1801.5,19.34,
Norte,E0,2:00:00,5493,0.01,1801.46,30.98,
Norte,E0,2:00:00,5494,0.01,1801.47,31.06,
Norte,E0,2:00:00,5495,0.08,1801.44,32.97,
Norte,E0,2:00:00,5506,0.01,1801.5,23.02,
Norte,E0,2:00:00,5523,0.0,1801.44,29.43,
Norte,E0,2:00:00,5533,0.02,1801.52,20.98,
Norte,E0,2:00:00,5537,0.03,1801.44,29.69,
Norte,E0,2:00:00,5538,0.05,1801.44,30.01,
Norte,E0,2:00:00,5603,0.04,1801.46,31.24,
Norte,E0,2:00:00,5604,0.06,1801.45,30.8,
Norte,E0,2:00:00,5613,0.06,1801.46,32.65,
Norte,E0,2:00:00,5614,0.02,1801.47,32.74,
Norte,E0,2:00:00,5620,0.04,1801.44,32.59,
Norte,E0,2:00:00,5621,0.03,1801.44,32.53,
Norte,E0,2:00:00,5678,0.05,1801.44,30.12,
Norte,E0,2:00:00,5685,0.02,1801.46,25.92,
Norte,E0,2:00:00,5709,0.13,1801.56,21.09,
Norte,E0,2:00:00,5744,0.04,1801.47,32.39,
Norte,E0,2:00:00,5746,0.07,1801.51,24.66,
Norte,E0,2:00:00,5747,0.04,1801.49,26.16,
Norte,E0,2:00:00,5748,0.05,1801.6,21.34,
Norte,E0,2:00:00,5749,0.05,1801.65,21.5,
Norte,E0,2:00:00,5750,0.03,1801.69,21.36,
Norte,E0,2:00:00,5760,0.03,1801.73,21.09,
Norte,E0,2:00:00,5761,0.02,1801.7,21.47,
Norte,E0,2:00:00,5762,0.01,1801.77,20.53,
Norte,E0,2:00:00,5763,0.02,1801.76,20.76,
Norte,E0,2:00:00,10020,0.04,1801.45,33.51,
Norte,E0,2:00:00,10059,0.03,1801.44,29.95,
Norte,E0,2:00:00,10061,0.0,1801.52,20.81,
Norte,E0,2:00:00,10062,0.0,1801.54,20.72,
Norte,E0,2:00:00,10063,0.0,1801.56,20.97,
Norte,E0,2:00:00,10082,0.07,1801.5,20.76,
Norte,E0,3:00:00,346,0.04,1801.44,33.74,
Norte,E0,3:00:00,347,0.07,1801.44,33.92,
Norte,E0,3:00:00,348,0.1,1801.44,33.93,
Norte,E0,3:00:00,349,0.05,1801.44,32.61,
Norte,E0,3:00:00,350,0.02,1801.44,32.6,
Norte,E0,3:00:00,351,0.04,1801.44,34.19,
Norte,E0,3:00:00,352,0.11,1801.44,34.07,
Norte,E0,3:00:00,353,0.06,1801.44,33.98,
Norte,E0,3:00:00,354,0.1,1801.46,32.76,
Norte,E0,3:00:00,355,0.04,1801.46,32.68,
Norte,E0,3:00:00,356,0.07,1801.46,32.72,
Norte,E0,3:00:00,357,0.03,1801.46,32.94,
Norte,E0,3:00:00,358,0.02,1801.46,33.19,
Norte,E0,3:00:00,362,0.07,1801.45,32.75,
Norte,E0,3:00:00,363,0.03,1801.45,32.74,
Norte,E0,3:00:00,364,0.06,1801.45,32.74,
Norte,E0,3:00:00,368,0.03,1801.44,32.77,
Norte,E0,3:00:00,371,0.05,1801.44,32.75,
Norte,E0,3:00:00,400,0.05,1801.45,32.47,
Norte,E0,3:00:00,401,0.05,1801.45,32.49,
Norte,E0,3:00:00,404,0.02,1801.45,32.29,
Norte,E0,3:00:00,405,0.01,1801.45,32.24,
Norte,E0,3:00:00,1049,0.02,1801.44,30.04,
Norte,E0,3:00:00,1051,0.03,1801.44,29.93,
Norte,E0,3:00:00,1053,0.02,1801.44,29.93,
Norte,E0,3:00:00,1059,0.05,1801.44,29.7,
Norte,E0,3:00:00,1063,0.02,1801.44,29.43,
Norte,E0,3:00:00,1077,0.02,1801.44,29.89,
Norte,E0,3:00:00,1089,0.03,1801.44,30.05,
Norte,E0,3:00:00,1093,0.06,1801.44,29.6,
Norte,E0,3:00:00,1094,0.01,1801.44,29.36,
Norte,E0,3:00:00,1095,0.02,1801.44,29.85,
Norte,E0,3:00:00,1100,0.04,1801.44,30.46,
Norte,E0,3:00:00,1102,0.06,1801.44,30.41,
Norte,E0,3:00:00,1103,0.01,1801.44,31.39,
Norte,E0,3:00:00,1104,0.06,1801.44,30.44,
Norte,E0,3:00:00,1106,0.07,1801.44,30.38,
Norte,E0,3:00:00,1107,0.03,1801.44,30.64,
Norte,E0,3:00:00,1109,0.01,1801.44,30.63,
Norte,E0,3:00:00,1110,0.01,1801.44,30.27,
Norte,E0,3:00:00,1112,0.02,1801.44,30.29,
Norte,E0,3:00:00,1113,0.03,1801.44,30.03,
Norte,E0,3:00:00,1115,0.07,1801.44,30.02,
Norte,E0,3:00:00,1117,0.07,1801.44,30.07,
Norte,E0,3:00:00,1119,0.09,1801.44,30.66,
Norte,E0,3:00:00,1120,0.07,1801.44,30.23,
Norte,E0,3:00:00,1122,0.05,1801.44,31.53,
Norte,E0,3:00:00,1125,0.05,1801.44,31.47,
Norte,E0,3:00:00,1128,0.05,1801.44,31.72,
Norte,E0,3:00:00,1130,0.06,1801.44,31.54,
Norte,E0,3:00:00,1131,0.06,1801.44,31.69,
Norte,E0,3:00:00,1133,0.02,1801.44,32.72,
Norte,E0,3:00:00,1134,0.11,1801.46,32.79,
Norte,E0,3:00:00,1135,0.08,1801.44,32.9,
Norte,E0,3:00:00,1137,0.1,1801.46,32.73,
Norte,E0,3:00:00,1139,0.06,1801.46,32.71,
Norte,E0,3:00:00,1140,0.03,1801.46,32.76,
Norte,E0,3:00:00,1141,0.04,1801.44,31.7,
Norte,E0,3:00:00,1142,0.02,1801.45,31.65,
Norte,E0,3:00:00,1143,0.07,1801.45,32.5,
Norte,E0,3:00:00,1144,0.06,1801.44,32.67,
Norte,E0,3:00:00,1145,0.03,1801.45,32.59,
Norte,E0,3:00:00,1147,0.0,1801.45,32.75,
Norte,E0,3:00:00,1148,0.0,1801.45,32.76,
Norte,E0,3:00:00,1149,0.13,1801.48,31.37,
Norte,E0,3:00:00,1150,0.17,1801.45,31.17,
Norte,E0,3:00:00,1151,0.03,1801.51,27.28,
Norte,E0,3:00:00,1153,0.01,1801.48,28.88,
Norte,E0,3:00:00,1154,0.0,1801.48,29.33,
Norte,E0,3:00:00,1158,0.09,1801.48,29.54,
Norte,E0,3:00:00,1159,0.06,1801.47,31.92,
Norte,E0,3:00:00,1161,0.03,1801.47,30.98,
Norte,E0,3:00:00,1162,0.0,1801.47,32.41,
Norte,E0,3:00:00,1164,0.08,1801.46,32.48,
Norte,E0,3:00:00,1165,0.03,1801.47,32.6,
Norte,E0,3:00:00,1166,0.04,1801.47,32.15,
Norte,E0,3:00:00,1169,0.07,1801.46,32.76,
Norte,E0,3:00:00,1171,0.05,1801.45,32.77,
Norte,E0,3:00:00,1172,0.13,1801.45,33.82,
Norte,E0,3:00:00,1174,0.04,1801.45,33.62,
Norte,E0,3:00:00,1175,0.1,1801.46,32.12,
Norte,E0,3:00:00,1176,0.14,1801.46,33.61,
Norte,E0,3:00:00,1179,0.05,1801.46,33.12,
Norte,E0,3:00:00,1181,0.01,1801.45,33.61,
Norte,E0,3:00:00,1182,0.05,1801.46,32.85,
Norte,E0,3:00:00,1184,0.03,1801.49,25.05,
Norte,E0,3:00:00,1185,0.02,1801.48,26.75,
Norte,E0,3:00:00,1186,0.01,1801.48,26.07,
Norte,E0,3:00:00,1187,0.17,1801.47,25.76,
Norte,E0,3:00:00,1189,0.01,1801.43,25.34,
Norte,E0,3:00:00,1190,0.05,1801.42,26.29,
Norte,E0,3:00:00,1191,0.05,1801.46,29.34,
Norte,E0,3:00:00,1192,0.01,1801.46,27.44,
Norte,E0,3:00:00,1196,0.04,1801.4,27.18,
Norte,E0,3:00:00,1197,0.04,1801.4,27.65,
Norte,E0,3:00:00,1207,0.09,1801.4,25.61,
Norte,E0,3:00:00,1216,0.07,1801.4,19.37,
Norte,E0,3:00:00,1221,0.04,1801.5,19.94,
Norte,E0,3:00:00,1223,0.04,1801.5,19.72,
Norte,E0,3:00:00,1224,0.06,1801.5,23.32,
Norte,E0,3:00:00,1225,0.03,1801.48,24.78,
Norte,E0,3:00:00,1226,0.05,1801.49,23.54,
Norte,E0,3:00:00,1228,0.03,1801.49,22.87,
Norte,E0,3:00:00,1229,0.01,1801.49,22.57,
Norte,E0,3:00:00,1230,0.01,1801.49,22.52,
Norte,E0,3:00:00,1231,0.01,1801.49,22.6,
Norte,E0,3:00:00,1232,0.02,1801.49,22.06,
Norte,E0,3:00:00,1233,0.01,1801.49,22.03,
Norte,E0,3:00:00,1240,0.09,1801.5,21.33,
Norte,E0,3:00:00,1242,0.09,1801.5,22.5,
Norte,E0,3:00:00,1243,0.03,1801.49,23.26,
Norte,E0,3:00:00,1244,0.09,1801.48,24.81,
Norte,E0,3:00:00,1245,0.05,1801.48,25.89,
Norte,E0,3:00:00,1246,0.03,1801.47,26.07,
Norte,E0,3:00:00,1247,0.06,1801.47,25.83,
Norte,E0,3:00:00,1248,0.05,1801.47,25.54,
Norte,E0,3:00:00,1249,0.11,1801.49,23.91,
Norte,E0,3:00:00,1250,0.12,1801.5,22.81,
Norte,E0,3:00:00,1252,0.09,1801.51,21.42,
Norte,E0,3:00:00,1253,0.12,1801.49,23.88,
Norte,E0,3:00:00,1254,0.11,1801.51,22.21,
Norte,E0,3:00:00,1255,0.06,1801.53,21.96,
Norte,E0,3:00:00,1257,0.06,1801.53,21.34,
Norte,E0,3:00:00,1265,0.03,1801.56,20.97,
Norte,E0,3:00:00,1268,0.05,1801.56,21.06,
Norte,E0,3:00:00,1272,0.03,1801.54,21.71,
Norte,E0,3:00:00,1274,0.05,1801.54,21.74,
Norte,E0,3:00:00,1276,0.1,1801.52,22.71,
Norte,E0,3:00:00,1279,0.05,1801.51,24.0,
Norte,E0,3:00:00,1281,0.05,1801.51,24.37,
Norte,E0,3:00:00,1282,0.02,1801.51,25.84,
Norte,E0,3:00:00,1284,0.02,1801.45,31.21,
Norte,E0,3:00:00,1286,0.06,1801.52,22.93,
Norte,E0,3:00:00,1288,0.01,1801.52,24.96,
Norte,E0,3:00:00,1289,0.02,1801.52,23.29,
Norte,E0,3:00:00,1290,0.08,1801.52,23.37,
Norte,E0,3:00:00,1291,0.01,1801.52,21.13,
Norte,E0,3:00:00,1292,0.05,1801.52,21.36,
Norte,E0,3:00:00,1293,0.07,1801.52,22.01,
Norte,E0,3:00:00,1294,0.02,1801.52,21.86,
Norte,E0,3:00:00,1295,0.11,1801.53,21.04,
Norte,E0,3:00:00,1297,0.08,1801.53,20.65,
Norte,E0,3:00:00,1302,0.07,1801.52,20.12,
Norte,E0,3:00:00,1304,0.05,1801.52,20.12,
Norte,E0,3:00:00,1305,0.0,1801.52,20.13,
Norte,E0,3:00:00,1306,0.05,1801.52,20.13,
Norte,E0,3:00:00,1308,0.06,1801.52,20.66,
Norte,E0,3:00:00,1309,0.03,1801.52,28.55,
Norte,E0,3:00:00,1310,0.02,1801.52,24.7,
Norte,E0,3:00:00,1312,0.08,1801.47,29.55,
Norte,E0,3:00:00,1313,0.0,1801.47,29.77,
Norte,E0,3:00:00,1315,0.05,1801.47,29.73,
Norte,E0,3:00:00,1318,0.07,1801.44,29.71,
Norte,E0,3:00:00,1319,0.01,1801.44,29.36,
Norte,E0,3:00:00,1321,0.04,1801.52,21.55,
Norte,E0,3:00:00,1322,0.0,1801.52,22.32,
Norte,E0,3:00:00,1323,0.05,1801.52,22.11,
Norte,E0,3:00:00,1324,0.02,1801.52,20.67,
Norte,E0,3:00:00,1326,0.07,1801.52,20.33,
Norte,E0,3:00:00,1334,0.05,1801.52,22.24,
Norte,E0,3:00:00,1335,0.06,1801.5,22.79,
Norte,E0,3:00:00,1336,0.01,1801.5,21.92,
Norte,E0,3:00:00,1340,0.03,1801.52,29.18,
Norte,E0,3:00:00,5010,0.03,1801.5,26.05,
Norte,E0,3:00:00,5011,0.04,1801.43,26.22,
Norte,E0,3:00:00,5019,0.05,1801.44,32.26,
Norte,E0,3:00:00,5086,0.06,1801.45,32.74,
Norte,E0,3:00:00,5087,0.01,1801.45,32.79,
Norte,E0,3:00:00,5108,0.0,1801.43,26.15,
Norte,E0,3:00:00,5112,0.02,1801.54,21.75,
Norte,E0,3:00:00,5148,0.0,1801.45,32.47,
Norte,E0,3:00:00,5193,0.0,1801.44,31.59,
Norte,E0,3:00:00,5204,0.12,1801.4,25.68,
Norte,E0,3:00:00,5241,0.0,1801.5,19.87,
Norte,E0,3:00:00,5264,0.02,1801.45,32.75,
Norte,E0,3:00:00,5289,0.01,1801.44,29.96,
Norte,E0,3:00:00,5291,0.01,1801.47,29.99,
Norte,E0,3:00:00,5311,0.1,1801.44,32.69,
Norte,E0,3:00:00,5312,0.0,1801.44,32.83,
Norte,E0,3:00:00,5313,0.0,1801.44,32.63,
Norte,E0,3:00:00,5314,0.01,1801.43,26.08,
Norte,E0,3:00:00,5342,0.03,1801.5,25.95,
Norte,E0,3:00:00,5343,0.11,1801.55,21.07,
Norte,E0,3:00:00,5344,0.11,1801.55,26.01,
Norte,E0,3:00:00,5345,0.11,1801.55,26.17,
Norte,E0,3:00:00,5478,0.0,1801.54,21.76,
Norte,E0,3:00:00,5484,0.0,1801.5,19.34,
Norte,E0,3:00:00,5493,0.01,1801.46,30.98,
Norte,E0,3:00:00,5494,0.01,1801.46,31.05,
Norte,E0,3:00:00,5495,0.08,1801.44,32.97,
Norte,E0,3:00:00,5506,0.01,1801.49,23.01,
Norte,E0,3:00:00,5523,0.0,1801.44,29.43,
Norte,E0,3:00:00,5533,0.02,1801.52,20.98,
Norte,E0,3:00:00,5537,0.03,1801.44,29.69,
Norte,E0,3:00:00,5538,0.06,1801.44,30.01,
Norte,E0,3:00:00,5603,0.04,1801.45,31.23,
Norte,E0,3:00:00,5604,0.06,1801.45,30.8,
Norte,E0,3:00:00,5613,0.06,1801.45,32.64,
Norte,E0,3:00:00,5614,0.02,1801.46,32.73,
Norte,E0,3:00:00,5620,0.04,1801.44,32.59,
Norte,E0,3:00:00,5621,0.03,1801.44,32.53,
Norte,E0,3:00:00,5678,0.05,1801.44,30.12,
Norte,E0,3:00:00,5685,0.02,1801.46,25.92,
Norte,E0,3:00:00,5709,0.13,1801.55,21.08,
Norte,E0,3:00:00,5744,0.04,1801.46,32.38,
Norte,E0,3:00:00,5746,0.07,1801.5,24.65,
Norte,E0,3:00:00,5747,0.04,1801.49,26.16,
Norte,E0,3:00:00,5748,0.05,1801.6,21.34,
Norte,E0,3:00:00,5749,0.05,1801.65,21.5,
Norte,E0,3:00:00,5750,0.03,1801.69,21.36,
Norte,E0,3:00:00,5760,0.03,1801.73,21.09,
Norte,E0,3:00:00,5761,0.02,1801.7,21.47,
Norte,E0,3:00:00,5762,0.01,1801.77,20.53,
Norte,E0,3:00:00,5763,0.02,1801.76,20.76,
Norte,E0,3:00:00,10020,0.04,1801.45,33.51,
Norte,E0,3:00:00,10059,0.03,1801.44,29.95,
Norte,E0,3:00:00,10061,0.0,1801.52,20.81,
Norte,E0,3:00:00,10062,0.0,1801.53,20.71,
Norte,E0,3:00:00,10063,0.0,1801.56,20.97,
Norte,E0,3:00:00,10082,0.07,1801.5,20.76,
Norte,E0,4:00:00,346,0.04,1801.42,33.72,
Norte,E0,4:00:00,347,0.07,1801.42,33.9,
Norte,E0,4:00:00,348,0.1,1801.42,33.91,
Norte,E0,4:00:00,349,0.05,1801.42,32.59,
Norte,E0,4:00:00,350,0.02,1801.42,32.58,
Norte,E0,4:00:00,351,0.04,1801.43,34.18,
Norte,E0,4:00:00,352,0.11,1801.43,34.06,
Norte,E0,4:00:00,353,0.06,1801.43,33.97,
Norte,E0,4:00:00,354,0.11,1801.44,32.74,
Norte,E0,4:00:00,355,0.04,1801.45,32.67,
Norte,E0,4:00:00,356,0.07,1801.45,32.71,
Norte,E0,4:00:00,357,0.03,1801.45,32.93,
Norte,E0,4:00:00,358,0.02,1801.45,33.18,
Norte,E0,4:00:00,362,0.07,1801.44,32.74,
Norte,E0,4:00:00,363,0.03,1801.44,32.73,
Norte,E0,4:00:00,364,0.07,1801.44,32.73,
Norte,E0,4:00:00,368,0.03,1801.43,32.76,
Norte,E0,4:00:00,371,0.05,1801.43,32.74,
Norte,E0,4:00:00,400,0.05,1801.43,32.45,
Norte,E0,4:00:00,401,0.05,1801.43,32.47,
Norte,E0,4:00:00,404,0.02,1801.43,32.27,
Norte,E0,4:00:00,405,0.01,1801.43,32.22,
Norte,E0,4:00:00,1049,0.02,1801.43,30.03,
Norte,E0,4:00:00,1051,0.03,1801.43,29.92,
Norte,E0,4:00:00,1053,0.02,1801.43,29.92,
Norte,E0,4:00:00,1059,0.05,1801.43,29.69,
Norte,E0,4:00:00,1063,0.02,1801.43,29.42,
Norte,E0,4:00:00,1077,0.02,1801.43,29.88,
Norte,E0,4:00:00,1089,0.03,1801.42,30.03,
Norte,E0,4:00:00,1093,0.06,1801.42,29.58,
Norte,E0,4:00:00,1094,0.02,1801.42,29.34,
Norte,E0,4:00:00,1095,0.02,1801.43,29.84,
Norte,E0,4:00:00,1100,0.04,1801.43,30.45,
Norte,E0,4:00:00,1102,0.06,1801.43,30.4,
Norte,E0,4:00:00,1103,0.01,1801.43,31.38,
Norte,E0,4:00:00,1104,0.06,1801.43,30.43,
Norte,E0,4:00:00,1106,0.07,1801.43,30.37,
Norte,E0,4:00:00,1107,0.03,1801.43,30.63,
Norte,E0,4:00:00,1109,0.01,1801.43,30.62,
Norte,E0,4:00:00,1110,0.01,1801.43,30.26,
Norte,E0,4:00:00,1112,0.02,1801.43,30.28,
Norte,E0,4:00:00,1113,0.03,1801.43,30.02,
Norte,E0,4:00:00,1115,0.07,1801.43,30.01,
Norte,E0,4:00:00,1117,0.07,1801.43,30.06,
Norte,E0,4:00:00,1119,0.09,1801.43,30.65,
Norte,E0,4:00:00,1120,0.07,1801.43,30.22,
Norte,E0,4:00:00,1122,0.05,1801.43,31.52,
Norte,E0,4:00:00,1125,0.05,1801.43,31.46,
Norte,E0,4:00:00,1128,0.05,1801.43,31.71,
Norte,E0,4:00:00,1130,0.06,1801.43,31.53,
Norte,E0,4:00:00,1131,0.07,1801.43,31.68,
Norte,E0,4:00:00,1133,0.02,1801.43,32.71,
